ID_RRSS,USUARIO,ACTUALIZACION,SEGUIDORES,NOMBRE_RED
100101,El Tiempo,2023-06-29,7500000,Facebook
200101,eltiempo,2023-06-30,2600000,Instagram
300101,ELTIEMPO,2023-06-30,8500000,Twitter
100102,Revista Semana,2023-06-29,5000000,Facebook
200102,revistasemana,2023-06-30,1900000,Instagram
300102,RevistaSemana,2023-06-30,5300000,Twitter
100103,Pulzo,2023-06-29,2500000,Facebook
200103,pulzo_col,2023-06-30,319000,Instagram
300103,pulzo,2023-06-30,196100,Twitter
100104,El Espectador,2023-06-29,5300000,Facebook
200104,elespectador,2023-06-30,1900000,Instagram
300104,elespectador,2023-06-30,6600000,Twitter
100105,Las2orillas,2023-06-29,1100000,Facebook
200105,las2orillasrevista,2023-06-30,173000,Instagram
300105,Las2Orillas,2023-06-30,305200,Twitter
100106,Publimetro Colombia,2023-06-29,1100000,Facebook
200106,publimetrocol,2023-06-30,131000,Instagram
300106,PublimetroCol,2023-06-30,160400,Twitter
100107,Cambio,2023-06-29,172000,Facebook
200107,estoescambio,2023-06-30,99400,Instagram
300107,estoescambio,2023-06-30,253200,Twitter
100108,El Nuevo Siglo,2023-06-29,25000,Facebook
200108,elnuevosiglo,2023-06-30,2983,Instagram
300108,ElNuevoSiglo,2023-06-30,141900,Twitter
100109,Extra Colombia,2023-06-29,5300,Facebook
200109,extracolombianews,2023-06-30,91,Instagram
300109,ExtraColombia,2023-06-30,1432,Twitter
100110,Diario gratuito ADN Colombia,2023-06-29,280000,Facebook
200110,adn_colombia,2023-06-30,41500,Instagram
300110,adncolombia,2023-06-30,292400,Twitter
100111,Portafolio,2023-06-29,543000,Facebook
200111,portafolioco,2023-06-30,304000,Instagram
300111,Portafolioco,2023-06-30,1400000,Twitter
100112,Diario La República,2023-06-29,621000,Facebook
200112,larepublica_co,2023-06-30,160000,Instagram
300112,larepublica_co,2023-06-30,563100,Twitter
100113,El Colombiano,2023-06-29,1300000,Facebook
200113,elcolombiano_,2023-06-30,814000,Instagram
300113,elcolombiano,2023-06-30,2200000,Twitter
100114,El Heraldo Barranquilla,2023-06-29,922000,Facebook
200114,elheraldoco,2023-06-30,949000,Instagram
300114,elheraldoco,2023-06-30,1200000,Twitter
100115,Diario del Sur,2023-06-29,57000,Facebook
200115,diariodelsur_pasto,2023-06-30,2030,Instagram
300115,HSBnoticias,2023-06-30,28900,Twitter
100116,Qhubo Cali,2023-06-29,288000,Facebook
200116,qhubocali,2023-06-30,173000,Instagram
300116,QhuboCali,2023-06-30,56200,Twitter
100117,Qhubo Medellin,2023-06-29,865000,Facebook
200117,qhubomedallo,2023-06-30,373000,Instagram
300117,QHuboMedallo,2023-06-30,57000,Twitter
100118,El País Cali,2023-06-29,936000,Facebook
200118,elpaiscali,2023-06-30,311000,Instagram
300118,elpaiscali,2023-06-30,753200,Twitter
